name,display,category,forRanking,rankDescending,rankDefaultSelect
id,,college,,,
ope8_id,,college,,,
ope6_id,,college,,,
name,,college,,,
city,,college,,,
state,,college,,,
control,,college,,,
degrees_awarded predominant_recoded,,college,,,
under_investigation,,college,,,
state_fips,,college,,,
region,,college,,,
locale,,college,,,
latitude,,college,,,
longitude,,college,,,
carnegie_basic,,college,,,
carnegie_undergrad,,college,,,
carnegie_size_setting,,college,,,
religious_affiliation,,college,,,
admission_rate overall,Admission rate,selectivity,Y,Y,Y
act_scores 25th_percentile cumulative,,selectivity,,,
act_scores 75th_percentile cumulative,,selectivity,,,
act_scores 25th_percentile english,,selectivity,,,
act_scores 75th_percentile english,,selectivity,,,
act_scores 25th_percentile math,,selectivity,,,
act_scores 75th_percentile math,,selectivity,,,
act_scores 25th_percentile writing,,selectivity,,,
act_scores 75th_percentile writing,,selectivity,,,
act_scores midpoint cumulative,ACT (midpoint),selectivity,Y,,Y
act_scores midpoint english,ACT English (midpoint),selectivity,Y,,
act_scores midpoint math,ACT Math (midpoint),selectivity,Y,,
act_scores midpoint writing,ACT Writing (midpoint),selectivity,Y,,
online_only,,college,,,
size,,college,,,
enrollment_all,Enrollment,college,,,
demographics race_ethnicity white,Ratio white students,diversity,Y,Y,
demographics race_ethnicity non-white,Ratio non-white students,diversity,Y,,Y
demographics race_ethnicity black,Ratio black students,diversity,Y,,
demographics race_ethnicity hispanic,Ratio hispanic students,diversity,Y,,
demographics race_ethnicity asian,Ratio asian students,diversity,Y,,
demographics race_ethnicity aian,Ratio american indian students,diversity,Y,,
demographics race_ethnicity nhpi,,diversity,,,
demographics race_ethnicity two_or_more,,diversity,,,
demographics race_ethnicity non_resident_alien,,diversity,,,
demographics race_ethnicity unknown,,diversity,,,
cost attendance academic_year,Cost of attendance (academic yr),cost,Y,Y,Y
cost attendance program_year,,cost,,,
tuition in_state,Tuition in-state,cost,Y,Y,
tuition out_of_state,Tuition out-of-state,cost,Y,Y,
tuition program_year,,cost,,,
tuition_revenue_per_fte,Revenue earned per student (academic yr),cost,Y,Y,
instructional_expenditure_per_fte,Dollars spent per student (academic yr),instruction,Y,,Y
faculty_salary,Faculty salary,instruction,Y,,
ft_faculty_rate,Ratio of full-time faculty,instruction,Y,,Y
pell_grant_rate,Pell grant rate,cost,Y,,
completion_rate_4yr_150nt,Completion rate,outcome,Y,,Y
completion_rate_less_than_4yr_150nt,,outcome,,,
completion_rate_4yr_150nt_pooled,,outcome,,,
retention_rate four_year full_time,Retention rate,outcome,Y,,
retention_rate lt_four_year full_time,,outcome,,,
federal_loan_rate,Federal loan rate,cost,Y,,
1_yr_repayment overall,,cost,,,
1_yr_repayment completers,,cost,,,
1_yr_repayment noncompleters,,cost,,,
5_yr_repayment overall,,cost,,,
5_yr_repayment completers_rate,,cost,,,
5_yr_repayment noncompleters_rate,,cost,,,
7_yr_repayment overall,,cost,,,
7_yr_repayment completers,,cost,,,
7_yr_repayment noncompleters_rate,,cost,,,
students_with_any_loan,,cost,,,
students_with_pell_grant,,cost,,,
demographics age_entry,,college,,,
demographics over_23_at_entry,Ratio students over 23 yrs old,diversity,Y,,
demographics female,Ratio female students,diversity,Y,,
demographics married,,college,,,
demographics dependent,,college,,,
demographics veteran,Ratio veteran students,diversity,Y,,
demographics first_gen,Ratio first generation students,diversity,Y,,
demographics avg_family_income,Family income (average),diversity,Y,Y,
demographics median_family_income,Family income (mean),diversity,Y,Y,Y
demographics avg_family_income_independents,,diversity,,,
demographics share_white home_ZIP,,diversity,,,
demographics share_black home_ZIP,,diversity,,,
demographics share_asian home_ZIP,,diversity,,,
demographics share_hispanic home_ZIP,,diversity,,,
demographics share_bachelors_degree_age25 home_ZIP,,diversity,,,
demographics share_professional_degree_age25 home_ZIP,,diversity,,,
demographics share_born_US home_ZIP,,diversity,,,
demographics median_hh_income,Household income (median),diversity,Y,Y,
demographics poverty_rate,Poverty rate,diversity,Y,,
demographics unemployment,,diversity,,,
demographics median_hh_income_log,,diversity,,,
10_yrs_after_entry working_not_enrolled mean_earnings,Earnings 4 yrs after grad (median),outcome,Y,,
10_yrs_after_entry working_not_enrolled mean_earnings 1,,outcome,,,
10_yrs_after_entry working_not_enrolled earnings_percentile 10,,outcome,,,
10_yrs_after_entry working_not_enrolled earnings_percentile 25,,outcome,,,
10_yrs_after_entry working_not_enrolled earnings_percentile 75,,outcome,,,
10_yrs_after_entry working_not_enrolled earnings_percentile 90,,outcome,,,
10_yrs_after_entry working_not_enrolled std_dev,,outcome,,,
6_yrs_after_entry median,Earnings 2 yrs after grad (median),outcome,Y,,Y
